
   INFO  Serve
  LARAVEL v10.17.1  plugin v0.7.8

  ➜  APP_URL: http://localhost:8000

   2023-09-05 08:17:46 ................................................... ~ 1s
  2023-09-05 08:17:47 .......
[35m🌼 daisyUI 3.5.1[0m [0mhttps://daisyui.com
╰╮
 ╰─ [32m✔︎[0m [2m[ [0m1[2m ][0m theme is enabled. You c  2023-09-05 08:17:50 /favicon.ico ...................................... ~ 0s
  2023-09-05 08:17:55 ................................................... ~ 1s
  2023-09-05 14:35:14 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:35:16 ................................................... ~ 0s
  2023-09-05 14:35:16 /logo_small.png ................................... ~ 0s
  2023-09-05 14:35:16 /user-placeholder.png ............................. ~ 0s
  2023-09-05 14:35:16 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:35:16 ................................................... ~ 0s
  2023-09-05 14:35:16 /logo_small.png ................................... ~ 0s
  2023-09-05 14:35:16 /user-placeholder.png ............................. ~ 0s
  2023-09-05 14:35:16 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:35:18 ................................................... ~ 0s
  2023-09-05 14:35:18 /logo_small.png ................................... ~ 0s
  2023-09-05 14:35:18 /user-placeholder.png ............................. ~ 0s
  2023-09-05 14:35:18 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:35:40 ................................................... ~ 0s
  2023-09-05 14:35:40 /logo_small.png ................................... ~ 0s
  2023-09-05 14:35:40 /user-placeholder.png ............................. ~ 0s
  2023-09-05 14:35:40 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:35:41 ................................................... ~ 0s
  2023-09-05 14:35:41 /logo_small.png ................................... ~ 0s
  2023-09-05 14:35:41 /user-placeholder.png ............................. ~ 0s
  2023-09-05 14:35:41 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:35:42 ................................................... ~ 0s
  2023-09-05 14:35:42 /logo_small.png ................................... ~ 0s
  2023-09-05 14:35:42 /user-placeholder.png ............................. ~ 0s
  2023-09-05 14:35:42 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:35:44 ................................................... ~ 0s
  2023-09-05 14:35:44 /logo_small.png ................................... ~ 0s
  2023-09-05 14:35:44 /user-placeholder.png ............................. ~ 0s
  2023-09-05 14:35:44 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:35:44 ................................................... ~ 1s
  2023-09-05 14:35:45 /logo_small.png ................................... ~ 0s
  2023-09-05 14:35:45 /user-placeholder.png ............................. ~ 0s
  2023-09-05 14:35:45 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:35:46 ................................................... ~ 0s
  2023-09-05 14:35:46 /logo_small.png ................................... ~ 0s
  2023-09-05 14:35:46 /user-placeholder.png ............................. ~ 0s
  2023-09-05 14:35:46 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:35:49 ................................................... ~ 1s
  2023-09-05 14:35:50 /logo_small.png ................................... ~ 0s
  2023-09-05 14:35:50 /user-placeholder.png ............................. ~ 0s
  2023-09-05 14:35:50 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:35:51 ................................................... ~ 0s
  2023-09-05 14:35:52 ................................................... ~ 0s
  2023-09-05 14:35:52 ................................................... ~ 0s
  2023-09-05 14:35:53 ................................................... ~ 0s
  2023-09-05 14:35:54 ................................................... ~ 0s
  2023-09-05 14:35:54 ................................................... ~ 0s
  2023-09-05 14:35:55 ................................................... ~ 0s
  2023-09-05 14:35:55 ................................................... ~ 0s
  2023-09-05 14:35:57 ................................................... ~ 0s
  2023-09-05 14:35:57 ................................................... ~ 0s
  2023-09-05 14:35:58 ................................................... ~ 0s
  2023-09-05 14:35:58 ................................................... ~ 0s
  2023-09-05 14:36:00 ................................................... ~ 0s
  2023-09-05 14:36:00 ................................................... ~ 0s
  2023-09-05 14:36:01 ................................................... ~ 0s
  2023-09-05 14:36:01 ................................................... ~ 0s
  2023-09-05 14:36:02 ................................................... ~ 0s
  2023-09-05 14:36:10 ................................................... ~ 0s
  2023-09-05 14:36:14 ................................................... ~ 0s
  2023-09-05 14:36:14 ................................................... ~ 0s
  2023-09-05 14:36:15 ................................................... ~ 0s
  2023-09-05 14:36:16 ................................................... ~ 0s
  2023-09-05 14:36:17 ................................................... ~ 1s
  2023-09-05 14:36:42 ................................................... ~ 0s
  2023-09-05 14:36:42 /logo_small.png ................................... ~ 0s
  2023-09-05 14:36:42 /user-placeholder.png ............................. ~ 0s
  2023-09-05 14:36:43 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:36:54 ................................................... ~ 0s
  2023-09-05 14:36:55 /logo_small.png ................................... ~ 0s
  2023-09-05 14:36:55 /user-placeholder.png ............................. ~ 0s
  2023-09-05 14:36:56 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:37:01 ................................................... ~ 0s
  2023-09-05 14:37:01 /logo_small.png ................................... ~ 0s
  2023-09-05 14:37:01 /user-placeholder.png ............................. ~ 0s
  2023-09-05 14:37:01 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:37:02 ................................................... ~ 0s
  2023-09-05 14:37:02 /logo_small.png ................................... ~ 0s
  2023-09-05 14:37:02 /user-placeholder.png ............................. ~ 0s
  2023-09-05 14:37:03 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:37:03 ................................................... ~ 0s
  2023-09-05 14:37:03 /logo_small.png ................................... ~ 0s
  2023-09-05 14:37:03 /user-placeholder.png ............................. ~ 0s
  2023-09-05 14:37:04 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:37:04 ................................................... ~ 0s
  2023-09-05 14:37:04 /logo_small.png ................................... ~ 0s
  2023-09-05 14:37:04 /user-placeholder.png ............................. ~ 0s
  2023-09-05 14:37:05 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:37:06 ................................................... ~ 0s
  2023-09-05 14:37:07 /logo_small.png ................................... ~ 0s
  2023-09-05 14:37:07 /user-placeholder.png ............................. ~ 0s
  2023-09-05 14:37:07 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:37:08 ................................................... ~ 0s
  2023-09-05 14:37:08 /logo_small.png ................................... ~ 0s
  2023-09-05 14:37:08 /user-placeholder.png ............................. ~ 0s
  2023-09-05 14:37:08 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:37:09 ................................................... ~ 0s
  2023-09-05 14:37:09 /logo_small.png ................................... ~ 0s
  2023-09-05 14:37:09 /user-placeholder.png ............................. ~ 0s
  2023-09-05 14:37:09 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:37:11 ................................................... ~ 0s
  2023-09-05 14:37:11 /logo_small.png ................................... ~ 0s
  2023-09-05 14:37:11 /user-placeholder.png ............................. ~ 0s
  2023-09-05 14:37:11 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:37:12 ................................................... ~ 0s
  2023-09-05 14:37:12 /logo_small.png ................................... ~ 0s
  2023-09-05 14:37:12 /user-placeholder.png ............................. ~ 0s
  2023-09-05 14:37:13 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:37:13 ................................................... ~ 0s
  2023-09-05 14:37:13 /logo_small.png ................................... ~ 0s
  2023-09-05 14:37:13 /user-placeholder.png ............................. ~ 0s
  2023-09-05 14:37:13 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:38:06 ................................................... ~ 0s
  2023-09-05 14:38:06 /logo_small.png ................................... ~ 0s
  2023-09-05 14:38:06 /user-placeholder.png ............................. ~ 0s
  2023-09-05 14:38:07 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:38:30 ................................................... ~ 0s
  2023-09-05 14:38:31 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:38:36 ................................................... ~ 0s
  2023-09-05 14:38:37 /favicon.ico ...................................... ~ 0s
  2023-09-05 14:38:39 ................................................... ~ 0s
  2023-09-05 14:38:39 ................................................... ~ 1s
